prob,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
Path1
-1690.4555007022022,"(68, 999)","(33.595131733161665, 130.3551209527268)","(33.59518438953369, 130.3553346450447)"
-1704.3084259478355,"(68, 999)","(33.59518438953369, 130.3553346450447)","(33.595240030662524, 130.35556045022898)"
-1721.0784672827394,"(68, 999)","(33.595240030662524, 130.35556045022898)","(33.59528864249209, 130.35575772881347)"
-1729.9343448233383,"(68, 999)","(33.59528864249209, 130.35575772881347)","(33.59530072623927, 130.35587091088294)"
-1734.2392217613033,"(68, 999)","(33.59530072623927, 130.35587091088294)","(33.59530989851919, 130.35600262789706)"
-1738.129998461754,"(68, 999)","(33.59530989851919, 130.35600262789706)","(33.59531808429472, 130.35612017837747)"
-1742.3132926169471,"(68, 999)","(33.59531808429472, 130.35612017837747)","(33.59532907637125, 130.35627802828105)"
-1747.298285442221,"(68, 1002)","(33.59532907637125, 130.35627802828105)","(33.5953115, 130.3563872)"
-1752.512892071297,"(993, 1002)","(33.5953115, 130.3563872)","(33.595212073471, 130.35643321520618)"
-1756.7983934325082,"(993, 1002)","(33.595212073471, 130.35643321520618)","(33.59515368639233, 130.3563752059268)"
-1799.1765884127974,"(600, 993)","(33.59515368639233, 130.3563752059268)","(33.595118, 130.3563637)"
-1919.591932905847,"(600, 1001)","(33.595118, 130.3563637)","(33.59503113189673, 130.3564714918826)"
-2036.9719333736305,"(600, 1001)","(33.59503113189673, 130.3564714918826)","(33.59494190430541, 130.35650921898497)"
-2155.040468919628,"(600, 1001)","(33.59494190430541, 130.35650921898497)","(33.5948762, 130.356537)"
-2271.9502075711744,"(600, 1001)","(33.5948762, 130.356537)","(33.59479438244535, 130.35658624287655)"
-2392.0814535147133,"(1001, 8416)","(33.59479438244535, 130.35658624287655)","(33.59469354572583, 130.35669145331778)"
-2508.9813089600566,"(1001, 8416)","(33.59469354572583, 130.35669145331778)","(33.59458929176478, 130.3567504780084)"
-2625.5585265602967,"(1001, 8416)","(33.59458929176478, 130.3567504780084)","(33.59448461826804, 130.3568097402244)"
-2721.408199758865,"(1001, 8416)","(33.59448461826804, 130.3568097402244)","(33.59437660991784, 130.35687151684354)"
-2800.433510626495,"(1001, 8416)","(33.59437660991784, 130.35687151684354)","(33.59426284636971, 130.35694091175955)"
-2908.0283434488692,"(1001, 8416)","(33.59426284636971, 130.35694091175955)","(33.59412005583246, 130.3570102837526)"
-3024.8623449694983,"(1001, 8416)","(33.59412005583246, 130.3570102837526)","(33.59399199167887, 130.3570634544247)"
-3143.1757769634078,"(1001, 8416)","(33.59399199167887, 130.3570634544247)","(33.593911367961525, 130.35710423495382)"
-3259.719305660673,"(1001, 8416)","(33.593911367961525, 130.35710423495382)","(33.593838015236955, 130.35714791310787)"
-3378.327998692824,"(1001, 8416)","(33.593838015236955, 130.35714791310787)","(33.593729540931506, 130.35721250453855)"
-3494.9382028352197,"(1001, 8416)","(33.593729540931506, 130.35721250453855)","(33.59363329161012, 130.3572698165568)"
-3611.60946195389,"(1001, 8416)","(33.59363329161012, 130.3572698165568)","(33.59352789547474, 130.3573325750796)"
-3739.96558678974,"(8416, 4949)","(33.59352789547474, 130.3573325750796)","(33.5933471, 130.3574444)"
-3781.3392313471204,"(4948, 8416)","(33.5933471, 130.3574444)","(33.5933129, 130.3573719)"
-3796.470911770696,"(4948, 601)","(33.5933129, 130.3573719)","(33.59333145051346, 130.35736086535223)"
-3908.8607791335385,"(4948, 8416)","(33.59333145051346, 130.35736086535223)","(33.5933129, 130.3573719)"
-4034.366089709582,"(8416, 4949)","(33.5933129, 130.3573719)","(33.5932289, 130.3575224)"
-4141.037484884437,"(4949, 611)","(33.5932289, 130.3575224)","(33.5931331, 130.3575403)"
-4161.1930778241385,"(611, 9583)","(33.5931331, 130.3575403)","(33.59297495452278, 130.35762356546056)"
-4178.606472423525,"(611, 9583)","(33.59297495452278, 130.35762356546056)","(33.59287494245172, 130.35768467995402)"
-4220.797989850406,"(611, 9583)","(33.59287494245172, 130.35768467995402)","(33.592758064756055, 130.35775610054446)"
-4256.3287341635105,"(611, 9583)","(33.592758064756055, 130.35775610054446)","(33.59264746022493, 130.35782368778493)"
-4263.138922721961,"(611, 9583)","(33.59264746022493, 130.35782368778493)","(33.592558591287556, 130.35787799303063)"
-4275.260953879008,"(611, 9583)","(33.592558591287556, 130.35787799303063)","(33.59245224735288, 130.3579429767434)"
-4287.983245214453,"(611, 9583)","(33.59245224735288, 130.3579429767434)","(33.59235652353035, 130.3580014708118)"
-4335.551496684231,"(9417, 9583)","(33.59235652353035, 130.3580014708118)","(33.59215054239019, 130.35806711525672)"
-4346.901775869017,"(9417, 9588)","(33.59215054239019, 130.35806711525672)","(33.59206449793425, 130.3580811547906)"
-4353.445817207083,"(9417, 9588)","(33.59206449793425, 130.3580811547906)","(33.59197494718054, 130.3581156815881)"
-4358.340763108634,"(9417, 9588)","(33.59197494718054, 130.3581156815881)","(33.591870715194766, 130.35814042150753)"
-4382.974768598982,"(9417, 9588)","(33.591870715194766, 130.35814042150753)","(33.5917747715878, 130.35814738793678)"
-4388.538977912396,"(9417, 9588)","(33.5917747715878, 130.35814738793678)","(33.591645208101134, 130.35813916854116)"
-4391.986486584342,"(9417, 9588)","(33.591645208101134, 130.35813916854116)","(33.591536225717114, 130.3581160702334)"
-4398.776033141539,"(9417, 9588)","(33.591536225717114, 130.3581160702334)","(33.5914446472042, 130.35807782945577)"
-4406.852150158152,"(9417, 9588)","(33.5914446472042, 130.35807782945577)","(33.59134399381086, 130.3580200357634)"
-4418.438088467099,"(9417, 9588)","(33.59134399381086, 130.3580200357634)","(33.5912808, 130.3579726)"
-4421.927071333616,"(9417, 9588)","(33.5912808, 130.3579726)","(33.59119838433349, 130.35789335903192)"
-4451.203014553252,"(9417, 9588)","(33.59119838433349, 130.35789335903192)","(33.59112152425955, 130.3578027507893)"
-4491.735880967049,"(9588, 9590)","(33.59112152425955, 130.3578027507893)","(33.59107722428301, 130.35761065054172)"
-4549.740717435188,"(9415, 9588)","(33.59107722428301, 130.35761065054172)","(33.590991185771195, 130.3575510287611)"
-4590.874859341512,"(9415, 9588)","(33.590991185771195, 130.3575510287611)","(33.590950574752874, 130.35743990312426)"
-4618.239683782842,"(9415, 9588)","(33.590950574752874, 130.35743990312426)","(33.59091120884598, 130.35733218453817)"
-4659.687893281314,"(9415, 9588)","(33.59091120884598, 130.35733218453817)","(33.5908583020508, 130.35718741345016)"
-4682.714141651451,"(9415, 9588)","(33.5908583020508, 130.35718741345016)","(33.590813324287545, 130.3570643389056)"
-4726.0623140569805,"(9415, 9588)","(33.590813324287545, 130.3570643389056)","(33.590761596243134, 130.35692279328288)"
-4735.09400908874,"(9415, 9591)","(33.590761596243134, 130.35692279328288)","(33.59072844912993, 130.35675889765986)"
-4743.268114996544,"(9415, 10550)","(33.59072844912993, 130.35675889765986)","(33.590697161114385, 130.35674525496862)"
-4753.254833555767,"(9414, 10550)","(33.590697161114385, 130.35674525496862)","(33.590643, 130.3566077)"
Path3
1,"(6590, 10552)","(33.59108415179816, 130.3453269190982)","(33.59108415179816, 130.3453269190982)"
-9.851839453779926,"(6590, 10552)","(33.59171632721579, 130.34546861602865)","(33.59178237620507, 130.3454834971471)"
-13.373060596067074,"(6590, 10552)","(33.59178237620507, 130.3454834971471)","(33.59190511279627, 130.3455111502235)"
-17.990497726935725,"(6590, 10552)","(33.59190511279627, 130.3455111502235)","(33.59203575566186, 130.34554058461723)"
-28.555579238940833,"(6590, 10552)","(33.59203575566186, 130.34554058461723)","(33.59215000739598, 130.34556632601922)"
-38.87504230910559,"(6590, 10552)","(33.59215000739598, 130.34556632601922)","(33.59226495052624, 130.34559222319572)"
-46.53184195461078,"(6590, 10552)","(33.59226495052624, 130.34559222319572)","(33.59238719642218, 130.34561976571644)"
-51.64077885174987,"(6590, 10552)","(33.59238719642218, 130.34561976571644)","(33.592501386450294, 130.3456454932158)"
-64.10953023050627,"(6590, 10552)","(33.592501386450294, 130.3456454932158)","(33.59268004670764, 130.34568574613226)"
-72.06309447660949,"(6590, 6627)","(33.59268004670764, 130.34568574613226)","(33.59281148498056, 130.34571512811314)"
-79.3237544238367,"(6590, 6627)","(33.59281148498056, 130.34571512811314)","(33.59295242294852, 130.34574594626898)"
-84.32511823775918,"(6590, 6627)","(33.59295242294852, 130.34574594626898)","(33.5930747568514, 130.34577269637282)"
-95.41815878097505,"(6590, 6627)","(33.5930747568514, 130.34577269637282)","(33.59319240862585, 130.34579842266055)"
-100.15994904876048,"(6590, 6627)","(33.59319240862585, 130.34579842266055)","(33.59330712256823, 130.3458235065482)"
-123.45234230196132,"(6590, 6627)","(33.59330712256823, 130.3458235065482)","(33.59342903074586, 130.34585016356095)"
-140.11906489149715,"(6590, 6627)","(33.59342903074586, 130.34585016356095)","(33.593553774500435, 130.34587744061426)"
-155.4338476666191,"(6590, 6627)","(33.593553774500435, 130.34587744061426)","(33.593657683982634, 130.34590016194807)"
-167.46213631657108,"(6590, 6627)","(33.593657683982634, 130.34590016194807)","(33.59376835001646, 130.34592436070105)"
-178.02672614696115,"(6590, 6627)","(33.59376835001646, 130.34592436070105)","(33.5938817810744, 130.34594916406715)"
-194.80567271766225,"(6627, 6648)","(33.5938817810744, 130.34594916406715)","(33.59401573843985, 130.34598024138123)"
-200.15531012118038,"(6627, 6648)","(33.59401573843985, 130.34598024138123)","(33.59411011025856, 130.34600641317263)"
-204.13769659847017,"(6627, 6648)","(33.59411011025856, 130.34600641317263)","(33.594220558400664, 130.346037043352)"
-211.79690402569202,"(6627, 6648)","(33.594220558400664, 130.346037043352)","(33.59436414357625, 130.34611369890138)"
-219.70094070704073,"(6627, 6648)","(33.59436414357625, 130.34611369890138)","(33.59435395399131, 130.34625216808243)"
-269.3870328395119,"(6627, 6648)","(33.59435395399131, 130.34625216808243)","(33.59434423488851, 130.34638424374722)"
-303.25388645507894,"(6627, 6648)","(33.59434423488851, 130.34638424374722)","(33.59433470809283, 130.34651370609566)"
-323.66599681866796,"(6646, 6648)","(33.59433470809283, 130.34651370609566)","(33.5943314465997, 130.3466402010182)"
-345.2949904190038,"(6646, 6648)","(33.5943314465997, 130.3466402010182)","(33.594329158492805, 130.34677852748058)"
-353.94857916739346,"(6646, 6648)","(33.594329158492805, 130.34677852748058)","(33.59432687942475, 130.34691630750407)"
-362.47794783053274,"(6646, 6648)","(33.59432687942475, 130.34691630750407)","(33.59432448222566, 130.34706122908517)"
-371.58577359762967,"(6646, 6648)","(33.59432448222566, 130.34706122908517)","(33.59432246548065, 130.34718315048823)"
-377.4033270771095,"(6646, 6648)","(33.59432246548065, 130.34718315048823)","(33.594320206205644, 130.34731973393173)"
-383.5868825347682,"(6646, 6648)","(33.594320206205644, 130.34731973393173)","(33.59431804637661, 130.3474503054143)"
-388.05343101398296,"(6646, 6648)","(33.59431804637661, 130.3474503054143)","(33.594315952924354, 130.34757686411888)"
-395.1693890229475,"(6646, 6648)","(33.594315952924354, 130.34757686411888)","(33.59431384700292, 130.34770417664183)"
-406.3441101238164,"(6646, 6648)","(33.59431384700292, 130.34770417664183)","(33.5943115746118, 130.34784155301392)"
-427.5921337010261,"(6646, 6648)","(33.5943115746118, 130.34784155301392)","(33.5943094283999, 130.34797130127862)"
-453.80184183295654,"(6646, 6649)","(33.5943094283999, 130.34797130127862)","(33.594309, 130.3481000663064)"
-505.5407807701175,"(6646, 6649)","(33.594309, 130.3481000663064)","(33.59430939325558, 130.3482364052004)"
-572.2028862025724,"(6646, 6649)","(33.59430939325558, 130.3482364052004)","(33.59431245495711, 130.34837191384247)"
-598.2739228450919,"(6646, 6649)","(33.59431245495711, 130.34837191384247)","(33.59431574390929, 130.34851748042985)"
-613.1423325638463,"(6649, 6651)","(33.59431574390929, 130.34851748042985)","(33.59431862931722, 130.34862216858969)"
-617.232113202089,"(6649, 6651)","(33.59431862931722, 130.34862216858969)","(33.59432261028666, 130.34873844550597)"
-623.2029998726155,"(6649, 6651)","(33.59432261028666, 130.34873844550597)","(33.594326819831345, 130.34886139869158)"
-646.1427223129394,"(6649, 6651)","(33.594326819831345, 130.34886139869158)","(33.59433095154, 130.34898207842772)"
-669.5414162443394,"(6649, 6651)","(33.59433095154, 130.34898207842772)","(33.594335288666855, 130.34910875805784)"
-699.9421573261719,"(6649, 6651)","(33.594335288666855, 130.34910875805784)","(33.594339509005316, 130.34923202651018)"
-718.7641704605551,"(6649, 6651)","(33.594339509005316, 130.34923202651018)","(33.59434414165237, 130.34936733775083)"
-736.293409634421,"(6651, 6654)","(33.59434414165237, 130.34936733775083)","(33.59435090685423, 130.34949075630115)"
-754.1551166781651,"(6651, 6654)","(33.59435090685423, 130.34949075630115)","(33.594359420043304, 130.34959928795746)"
-799.7737974897104,"(6651, 6654)","(33.594359420043304, 130.34959928795746)","(33.59436897197785, 130.34972106221497)"
-841.6422875515964,"(6651, 6654)","(33.59436897197785, 130.34972106221497)","(33.59437780946549, 130.34983372823982)"
-859.6681976459754,"(6654, 6655)","(33.59437780946549, 130.34983372823982)","(33.59438572101349, 130.34995732830404)"
-866.7185827785789,"(6654, 6655)","(33.59438572101349, 130.34995732830404)","(33.59439233348083, 130.3500658039608)"
-878.4595245489135,"(118, 6655)","(33.59439233348083, 130.3500658039608)","(33.59440292319293, 130.3502268807713)"
-889.2144007936106,"(118, 6655)","(33.59440292319293, 130.3502268807713)","(33.59441246296269, 130.35034869629274)"
-906.9205432078602,"(118, 6655)","(33.59441246296269, 130.35034869629274)","(33.594420434391814, 130.35045048531083)"
-914.7612781333717,"(118, 6655)","(33.594420434391814, 130.35045048531083)","(33.59442866314084, 130.35055556010607)"
-918.5364501788331,"(118, 6655)","(33.59442866314084, 130.35055556010607)","(33.594435050783666, 130.35063712539142)"
-927.8042241451996,"(118, 6658)","(33.594435050783666, 130.35063712539142)","(33.594448021165604, 130.35079269433047)"
-933.4409774496247,"(991, 6658)","(33.594448021165604, 130.35079269433047)","(33.594461098061934, 130.35091610709023)"
-938.0058270979644,"(991, 6658)","(33.594461098061934, 130.35091610709023)","(33.594477197401964, 130.35106901875014)"
-948.7965089395004,"(991, 6658)","(33.594477197401964, 130.35106901875014)","(33.59449122211968, 130.35120222563077)"
-961.1796050070693,"(991, 994)","(33.59449122211968, 130.35120222563077)","(33.594505121712984, 130.3513304255082)"
-977.8040044761194,"(991, 994)","(33.594505121712984, 130.3513304255082)","(33.59451970731106, 130.35145986150576)"
-996.4047497607529,"(67, 994)","(33.59451970731106, 130.35145986150576)","(33.59453401529092, 130.351584776192)"
-1009.8400647002734,"(67, 994)","(33.59453401529092, 130.351584776192)","(33.59454578401721, 130.35167918846273)"
-1023.828832074968,"(67, 994)","(33.59454578401721, 130.35167918846273)","(33.59456141089836, 130.3518045520151)"
-1027.8590033903777,"(67, 994)","(33.59456141089836, 130.3518045520151)","(33.594575712465726, 130.35191928350065)"
-1031.3129069202655,"(67, 994)","(33.594575712465726, 130.35191928350065)","(33.59459095537849, 130.3520415667429)"
-1034.780745376372,"(67, 994)","(33.59459095537849, 130.3520415667429)","(33.59461053380555, 130.35219863078797)"
-1038.220905475498,"(67, 994)","(33.59461053380555, 130.35219863078797)","(33.59462769896117, 130.3523363348419)"
-1044.7297299866148,"(67, 6660)","(33.59462769896117, 130.3523363348419)","(33.5946437, 130.3524647)"
-1056.0883608368513,"(6660, 6661)","(33.5946437, 130.3524647)","(33.5946552011133, 130.35257510266962)"
-1095.147567582907,"(6660, 6661)","(33.5946552011133, 130.35257510266962)","(33.59467150231645, 130.3526983128407)"
-1152.7003977134543,"(6660, 6661)","(33.59467150231645, 130.3526983128407)","(33.59468786004008, 130.35282195021315)"
-1186.3443563999783,"(6660, 6661)","(33.59468786004008, 130.35282195021315)","(33.59470296908004, 130.35293614959957)"
-1250.6144897905508,"(6660, 6661)","(33.59470296908004, 130.35293614959957)","(33.59472761112729, 130.35309263886305)"
-1266.4366805226587,"(6660, 6661)","(33.59472761112729, 130.35309263886305)","(33.59475403436642, 130.35324583746566)"
-1294.637934524781,"(6661, 6664)","(33.59475403436642, 130.35324583746566)","(33.594793527662624, 130.35346036794414)"
-1411.342771257167,"(6661, 6664)","(33.594793527662624, 130.35346036794414)","(33.594840493441524, 130.35375672533516)"
-1488.631251106783,"(6661, 6664)","(33.594840493441524, 130.35375672533516)","(33.59489890634358, 130.35403838587226)"
-1526.780204422717,"(6661, 6664)","(33.59489890634358, 130.35403838587226)","(33.59494991237201, 130.354277108292)"
-1596.456958079161,"(6661, 6664)","(33.59494991237201, 130.354277108292)","(33.59499656145707, 130.35450427283098)"
-1639.991349343068,"(999, 6664)","(33.59499656145707, 130.35450427283098)","(33.59503648633365, 130.35473113349138)"
-1659.3731528375588,"(68, 999)","(33.59503648633365, 130.35473113349138)","(33.59508164158205, 130.3549024907918)"
-1682.9973959649972,"(68, 999)","(33.59508164158205, 130.3549024907918)","(33.595131733161665, 130.3551209527268)"
-1690.4555007022022,"(68, 999)","(33.595131733161665, 130.3551209527268)","(33.59518438953369, 130.3553346450447)"
-1704.3084259478355,"(68, 999)","(33.59518438953369, 130.3553346450447)","(33.595240030662524, 130.35556045022898)"
-1721.0784672827394,"(68, 999)","(33.595240030662524, 130.35556045022898)","(33.59528864249209, 130.35575772881347)"
-1729.9343448233383,"(68, 999)","(33.59528864249209, 130.35575772881347)","(33.59530072623927, 130.35587091088294)"
-1734.2392217613033,"(68, 999)","(33.59530072623927, 130.35587091088294)","(33.59530989851919, 130.35600262789706)"
-1738.129998461754,"(68, 999)","(33.59530989851919, 130.35600262789706)","(33.59531808429472, 130.35612017837747)"
-1742.3132926169471,"(68, 999)","(33.59531808429472, 130.35612017837747)","(33.59532907637125, 130.35627802828105)"
-1747.298285442221,"(68, 1002)","(33.59532907637125, 130.35627802828105)","(33.5953115, 130.3563872)"
-1752.512892071297,"(993, 1002)","(33.5953115, 130.3563872)","(33.595212073471, 130.35643321520618)"
-1756.7983934325082,"(993, 1002)","(33.595212073471, 130.35643321520618)","(33.59515368639233, 130.3563752059268)"
-1799.1765884127974,"(600, 993)","(33.59515368639233, 130.3563752059268)","(33.595118, 130.3563637)"
-1919.591932905847,"(600, 1001)","(33.595118, 130.3563637)","(33.59503113189673, 130.3564714918826)"
-2036.9719333736305,"(600, 1001)","(33.59503113189673, 130.3564714918826)","(33.59494190430541, 130.35650921898497)"
-2155.040468919628,"(600, 1001)","(33.59494190430541, 130.35650921898497)","(33.5948762, 130.356537)"
-2271.9502075711744,"(600, 1001)","(33.5948762, 130.356537)","(33.59479438244535, 130.35658624287655)"
-2392.0814535147133,"(1001, 8416)","(33.59479438244535, 130.35658624287655)","(33.59469354572583, 130.35669145331778)"
-2508.9813089600566,"(1001, 8416)","(33.59469354572583, 130.35669145331778)","(33.59458929176478, 130.3567504780084)"
-2625.5585265602967,"(1001, 8416)","(33.59458929176478, 130.3567504780084)","(33.59448461826804, 130.3568097402244)"
-2721.408199758865,"(1001, 8416)","(33.59448461826804, 130.3568097402244)","(33.59437660991784, 130.35687151684354)"
-2800.433510626495,"(1001, 8416)","(33.59437660991784, 130.35687151684354)","(33.59426284636971, 130.35694091175955)"
-2908.0283434488692,"(1001, 8416)","(33.59426284636971, 130.35694091175955)","(33.59412005583246, 130.3570102837526)"
-3024.8623449694983,"(1001, 8416)","(33.59412005583246, 130.3570102837526)","(33.59399199167887, 130.3570634544247)"
-3143.1757769634078,"(1001, 8416)","(33.59399199167887, 130.3570634544247)","(33.593911367961525, 130.35710423495382)"
-3259.719305660673,"(1001, 8416)","(33.593911367961525, 130.35710423495382)","(33.593838015236955, 130.35714791310787)"
-3378.327998692824,"(1001, 8416)","(33.593838015236955, 130.35714791310787)","(33.593729540931506, 130.35721250453855)"
-3494.9382028352197,"(1001, 8416)","(33.593729540931506, 130.35721250453855)","(33.59363329161012, 130.3572698165568)"
-3611.60946195389,"(1001, 8416)","(33.59363329161012, 130.3572698165568)","(33.59352789547474, 130.3573325750796)"
-3728.1810272356897,"(1001, 8416)","(33.59352789547474, 130.3573325750796)","(33.5934405067884, 130.35738461099956)"
-3781.3360658759625,"(4948, 8416)","(33.5934405067884, 130.35738461099956)","(33.5933129, 130.3573719)"
-3796.4677462995382,"(4948, 601)","(33.5933129, 130.3573719)","(33.59333145051346, 130.35736086535223)"
-3908.8576136623806,"(4948, 8416)","(33.59333145051346, 130.35736086535223)","(33.5933129, 130.3573719)"
-4034.362924238424,"(8416, 4949)","(33.5933129, 130.3573719)","(33.5932289, 130.3575224)"
-4141.034319413278,"(4949, 611)","(33.5932289, 130.3575224)","(33.5931331, 130.3575403)"
-4161.18991235298,"(611, 9583)","(33.5931331, 130.3575403)","(33.59297495452278, 130.35762356546056)"
-4178.603306952366,"(611, 9583)","(33.59297495452278, 130.35762356546056)","(33.59287494245172, 130.35768467995402)"
-4220.794824379248,"(611, 9583)","(33.59287494245172, 130.35768467995402)","(33.592758064756055, 130.35775610054446)"
-4256.325568692352,"(611, 9583)","(33.592758064756055, 130.35775610054446)","(33.59264746022493, 130.35782368778493)"
-4263.135757250802,"(611, 9583)","(33.59264746022493, 130.35782368778493)","(33.592558591287556, 130.35787799303063)"
-4275.25778840785,"(611, 9583)","(33.592558591287556, 130.35787799303063)","(33.59245224735288, 130.3579429767434)"
-4287.9800797432945,"(611, 9583)","(33.59245224735288, 130.3579429767434)","(33.59235652353035, 130.3580014708118)"
-4335.548331213073,"(9417, 9583)","(33.59235652353035, 130.3580014708118)","(33.59215054239019, 130.35806711525672)"
-4346.898610397859,"(9417, 9588)","(33.59215054239019, 130.35806711525672)","(33.59206449793425, 130.3580811547906)"
-4353.442651735924,"(9417, 9588)","(33.59206449793425, 130.3580811547906)","(33.59197494718054, 130.3581156815881)"
-4358.3375976374755,"(9417, 9588)","(33.59197494718054, 130.3581156815881)","(33.591870715194766, 130.35814042150753)"
-4382.971603127824,"(9417, 9588)","(33.591870715194766, 130.35814042150753)","(33.5917747715878, 130.35814738793678)"
-4388.535812441238,"(9417, 9588)","(33.5917747715878, 130.35814738793678)","(33.591645208101134, 130.35813916854116)"
-4391.983321113184,"(9417, 9588)","(33.591645208101134, 130.35813916854116)","(33.591536225717114, 130.3581160702334)"
-4398.772867670381,"(9417, 9588)","(33.591536225717114, 130.3581160702334)","(33.5914446472042, 130.35807782945577)"
-4406.848984686993,"(9417, 9588)","(33.5914446472042, 130.35807782945577)","(33.59134399381086, 130.3580200357634)"
-4418.434922995941,"(9417, 9588)","(33.59134399381086, 130.3580200357634)","(33.5912808, 130.3579726)"
-4421.923905862458,"(9417, 9588)","(33.5912808, 130.3579726)","(33.59119838433349, 130.35789335903192)"
-4451.199849082093,"(9417, 9588)","(33.59119838433349, 130.35789335903192)","(33.59112152425955, 130.3578027507893)"
-4504.781325421445,"(9417, 9588)","(33.59112152425955, 130.3578027507893)","(33.59105115988, 130.3576841418813)"
-4560.627201305627,"(9415, 9588)","(33.59105115988, 130.3576841418813)","(33.590991185771195, 130.3575510287611)"
-4601.761343211951,"(9415, 9588)","(33.590991185771195, 130.3575510287611)","(33.590950574752874, 130.35743990312426)"
-4629.12616765328,"(9415, 9588)","(33.590950574752874, 130.35743990312426)","(33.59091120884598, 130.35733218453817)"
-4670.574377151753,"(9415, 9588)","(33.59091120884598, 130.35733218453817)","(33.5908583020508, 130.35718741345016)"
-4693.60062552189,"(9415, 9588)","(33.5908583020508, 130.35718741345016)","(33.590813324287545, 130.3570643389056)"
-4736.948797927419,"(9415, 9588)","(33.590813324287545, 130.3570643389056)","(33.590761596243134, 130.35692279328288)"
-4745.980492959178,"(9415, 9591)","(33.590761596243134, 130.35692279328288)","(33.59072844912993, 130.35675889765986)"
-4754.154598866982,"(9415, 10550)","(33.59072844912993, 130.35675889765986)","(33.590697161114385, 130.35674525496862)"
-4764.141317426205,"(9414, 10550)","(33.590697161114385, 130.35674525496862)","(33.590643, 130.3566077)"
Path4
1,"(6590, 10552)","(33.59108415179816, 130.3453269190982)","(33.59108415179816, 130.3453269190982)"
-9.851839453779926,"(6590, 10552)","(33.59171632721579, 130.34546861602865)","(33.59178237620507, 130.3454834971471)"
-13.373060596067074,"(6590, 10552)","(33.59178237620507, 130.3454834971471)","(33.59190511279627, 130.3455111502235)"
-17.990497726935725,"(6590, 10552)","(33.59190511279627, 130.3455111502235)","(33.59203575566186, 130.34554058461723)"
-28.555579238940833,"(6590, 10552)","(33.59203575566186, 130.34554058461723)","(33.59215000739598, 130.34556632601922)"
-38.87504230910559,"(6590, 10552)","(33.59215000739598, 130.34556632601922)","(33.59226495052624, 130.34559222319572)"
-46.53184195461078,"(6590, 10552)","(33.59226495052624, 130.34559222319572)","(33.59238719642218, 130.34561976571644)"
-51.64077885174987,"(6590, 10552)","(33.59238719642218, 130.34561976571644)","(33.592501386450294, 130.3456454932158)"
-64.10953023050627,"(6590, 10552)","(33.592501386450294, 130.3456454932158)","(33.59268004670764, 130.34568574613226)"
-72.06309447660949,"(6590, 6627)","(33.59268004670764, 130.34568574613226)","(33.59281148498056, 130.34571512811314)"
-79.3237544238367,"(6590, 6627)","(33.59281148498056, 130.34571512811314)","(33.59295242294852, 130.34574594626898)"
-84.32511823775918,"(6590, 6627)","(33.59295242294852, 130.34574594626898)","(33.5930747568514, 130.34577269637282)"
-95.41815878097505,"(6590, 6627)","(33.5930747568514, 130.34577269637282)","(33.59319240862585, 130.34579842266055)"
-100.15994904876048,"(6590, 6627)","(33.59319240862585, 130.34579842266055)","(33.59330712256823, 130.3458235065482)"
-123.45234230196132,"(6590, 6627)","(33.59330712256823, 130.3458235065482)","(33.59342903074586, 130.34585016356095)"
-140.11906489149715,"(6590, 6627)","(33.59342903074586, 130.34585016356095)","(33.593553774500435, 130.34587744061426)"
-155.4338476666191,"(6590, 6627)","(33.593553774500435, 130.34587744061426)","(33.593657683982634, 130.34590016194807)"
-167.46213631657108,"(6590, 6627)","(33.593657683982634, 130.34590016194807)","(33.59376835001646, 130.34592436070105)"
-178.02672614696115,"(6590, 6627)","(33.59376835001646, 130.34592436070105)","(33.5938817810744, 130.34594916406715)"
-194.80567271766225,"(6627, 6648)","(33.5938817810744, 130.34594916406715)","(33.59401573843985, 130.34598024138123)"
-200.15531012118038,"(6627, 6648)","(33.59401573843985, 130.34598024138123)","(33.59411011025856, 130.34600641317263)"
-204.13769659847017,"(6627, 6648)","(33.59411011025856, 130.34600641317263)","(33.594220558400664, 130.346037043352)"
-211.79690402569202,"(6627, 6648)","(33.594220558400664, 130.346037043352)","(33.59436414357625, 130.34611369890138)"
-219.70094070704073,"(6627, 6648)","(33.59436414357625, 130.34611369890138)","(33.59435395399131, 130.34625216808243)"
-269.3870328395119,"(6627, 6648)","(33.59435395399131, 130.34625216808243)","(33.59434423488851, 130.34638424374722)"
-303.25388645507894,"(6627, 6648)","(33.59434423488851, 130.34638424374722)","(33.59433470809283, 130.34651370609566)"
-323.66599681866796,"(6646, 6648)","(33.59433470809283, 130.34651370609566)","(33.5943314465997, 130.3466402010182)"
-345.2949904190038,"(6646, 6648)","(33.5943314465997, 130.3466402010182)","(33.594329158492805, 130.34677852748058)"
-353.94857916739346,"(6646, 6648)","(33.594329158492805, 130.34677852748058)","(33.59432687942475, 130.34691630750407)"
-362.47794783053274,"(6646, 6648)","(33.59432687942475, 130.34691630750407)","(33.59432448222566, 130.34706122908517)"
-371.58577359762967,"(6646, 6648)","(33.59432448222566, 130.34706122908517)","(33.59432246548065, 130.34718315048823)"
-377.4033270771095,"(6646, 6648)","(33.59432246548065, 130.34718315048823)","(33.594320206205644, 130.34731973393173)"
-383.5868825347682,"(6646, 6648)","(33.594320206205644, 130.34731973393173)","(33.59431804637661, 130.3474503054143)"
